                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6499,                 1.0413,                 1.3147,                 2.0078,                 1.4565,                 1.2223,                0.79331,                  0.567,                0.62718,                0.32118,                 1.5056,                0.71307,                 1.1779,                 1.8067,                0.89172,                 1.1408,              0.0033323,              0.0033323,              0.0033323
                      2,                 1.5916,                0.94491,                 1.2593,                 1.9718,                 1.2644,                 1.1948,                0.79614,                0.55581,                0.61867,                0.30162,                  1.576,                0.74411,                 1.2279,                 1.8689,                0.94157,                 1.1763,              0.0065337,              0.0065337,              0.0065337
                      3,                 1.6317,                 1.0075,                 1.2798,                 2.0332,                 1.3468,                 1.2199,                0.79353,                0.53939,                0.59897,                0.30217,                 1.5429,                0.77494,                 1.2241,                 1.8596,                 0.9939,                 1.1905,               0.009603,               0.009603,               0.009603
                      4,                 1.6283,                 1.0168,                 1.2909,                 2.0267,                 1.3682,                 1.2319,                0.80524,                0.55915,                0.62343,                0.32009,                 1.5099,                0.74139,                 1.2085,                 1.8042,                0.95403,                 1.1694,               0.009406,               0.009406,               0.009406
                      5,                 1.5759,                0.95308,                 1.2657,                 1.9667,                 1.2913,                 1.2103,                0.81061,                0.58214,                0.64234,                0.33495,                 1.4662,                0.70027,                 1.1818,                 1.7621,                0.90986,                 1.1473,               0.009406,               0.009406,               0.009406
                      6,                 1.5456,                0.90848,                 1.2481,                  1.931,                 1.2276,                 1.1927,                0.82469,                0.59105,                0.65613,                0.34714,                   1.43,                0.66435,                 1.1804,                  1.719,                0.85616,                 1.1413,               0.009208,               0.009208,               0.009208
                      7,                 1.5118,                0.87571,                 1.2381,                 1.8898,                 1.1827,                 1.1826,                0.81983,                0.59725,                0.66101,                0.35574,                 1.3967,                0.64984,                 1.1723,                 1.6788,                0.85112,                 1.1291,                0.00901,                0.00901,                0.00901
                      8,                  1.497,                0.85697,                 1.2292,                 1.8713,                 1.1611,                 1.1709,                0.82569,                 0.6033,                0.66822,                0.35618,                 1.4234,                0.64404,                 1.1738,                 1.6964,                0.82926,                 1.1297,               0.008812,               0.008812,               0.008812
                      9,                 1.4755,                0.83774,                 1.2181,                 1.8399,                 1.1301,                 1.1656,                0.82558,                0.60938,                0.67334,                0.35849,                 1.4153,                0.63242,                 1.1766,                 1.6852,                0.82701,                 1.1311,               0.008614,               0.008614,               0.008614
                     10,                 1.4731,                 0.8264,                  1.214,                 1.8439,                 1.1124,                 1.1594,                0.83566,                0.61507,                0.68109,                0.36978,                 1.3738,                0.60937,                 1.1471,                  1.646,                0.79606,                 1.1093,               0.008416,               0.008416,               0.008416
                     11,                 1.4521,                0.80395,                 1.2054,                 1.8276,                 1.0889,                 1.1492,                0.83437,                0.61931,                0.68457,                0.37007,                 1.3734,                0.60358,                 1.1557,                  1.647,                0.78717,                  1.112,               0.008218,               0.008218,               0.008218
                     12,                 1.4404,                0.79888,                 1.1941,                 1.8122,                 1.0871,                 1.1397,                0.83935,                0.62071,                0.68849,                0.37263,                 1.3749,                0.59786,                 1.1485,                 1.6438,                0.78698,                 1.1053,                0.00802,                0.00802,                0.00802
                     13,                 1.4316,                0.78566,                  1.195,                 1.7921,                 1.0667,                 1.1427,                0.83658,                 0.6257,                  0.692,                0.37926,                  1.345,                0.58518,                 1.1306,                 1.6146,                0.77213,                 1.0915,               0.007822,               0.007822,               0.007822
                     14,                 1.4337,                0.77877,                 1.1895,                 1.7995,                  1.063,                 1.1343,                0.84217,                0.62971,                0.69611,                0.38147,                 1.3509,                0.58046,                 1.1478,                 1.6173,                0.76073,                 1.1029,               0.007624,               0.007624,               0.007624
                     15,                 1.4167,                0.77086,                 1.1853,                 1.7798,                 1.0477,                 1.1314,                0.84188,                0.63623,                0.70172,                0.38581,                 1.3374,                0.57371,                 1.1352,                 1.6021,                0.75392,                 1.0933,               0.007426,               0.007426,               0.007426
                     16,                 1.4109,                0.76124,                 1.1849,                 1.7678,                 1.0357,                 1.1316,                0.84676,                0.63512,                0.70429,                0.38912,                 1.3232,                0.56607,                 1.1324,                 1.5857,                0.75341,                 1.0911,               0.007228,               0.007228,               0.007228
                     17,                 1.4029,                 0.7587,                  1.181,                 1.7608,                 1.0298,                 1.1287,                0.84546,                0.63993,                0.70698,                0.39114,                  1.319,                0.56319,                 1.1284,                 1.5827,                0.74181,                 1.0872,                0.00703,                0.00703,                0.00703
                     18,                 1.3944,                0.74818,                 1.1759,                 1.7513,                 1.0174,                 1.1233,                0.84559,                0.64101,                0.70853,                0.39316,                 1.3178,                 0.5581,                 1.1298,                 1.5783,                0.73509,                 1.0861,               0.006832,               0.006832,               0.006832
                     19,                 1.3864,                0.73969,                 1.1744,                 1.7421,                 1.0031,                 1.1219,                0.84617,                 0.6451,                0.71137,                0.39674,                 1.3026,                0.55379,                 1.1197,                 1.5641,                0.72589,                 1.0781,               0.006634,               0.006634,               0.006634
                     20,                 1.3857,                0.73871,                 1.1711,                 1.7437,                 1.0037,                 1.1183,                0.84665,                0.64733,                0.71325,                0.39657,                  1.311,                 0.5518,                 1.1261,                 1.5695,                  0.727,                 1.0832,               0.006436,               0.006436,               0.006436
                     21,                 1.3852,                0.73616,                 1.1752,                 1.7415,                 1.0041,                 1.1194,                  0.849,                0.64508,                0.71307,                0.39761,                 1.3011,                0.54932,                 1.1254,                 1.5627,                0.72355,                  1.083,               0.006238,               0.006238,               0.006238
                     22,                 1.3753,                0.73059,                 1.1673,                 1.7293,                0.99408,                 1.1117,                0.84827,                0.64861,                0.71687,                0.40008,                 1.2984,                0.54403,                 1.1188,                 1.5568,                0.71469,                 1.0757,                0.00604,                0.00604,                0.00604
                     23,                 1.3697,                0.72624,                 1.1623,                 1.7209,                0.98774,                 1.1101,                0.85248,                0.64734,                0.71785,                0.40131,                  1.292,                0.53809,                 1.1191,                 1.5526,                0.70664,                 1.0766,               0.005842,               0.005842,               0.005842
                     24,                 1.3623,                 0.7185,                 1.1566,                 1.7124,                0.97713,                 1.1045,                0.85106,                0.65274,                0.72102,                0.40432,                 1.2875,                0.53441,                 1.1154,                 1.5466,                0.70086,                 1.0736,               0.005644,               0.005644,               0.005644
                     25,                 1.3586,                0.71408,                 1.1577,                 1.7176,                0.97604,                  1.104,                0.85372,                0.65536,                0.72297,                0.40519,                 1.2837,                0.53172,                  1.114,                 1.5433,                0.69826,                 1.0728,               0.005446,               0.005446,               0.005446
                     26,                   1.36,                0.71276,                 1.1542,                 1.7139,                 0.9745,                 1.1013,                0.85459,                0.65371,                0.72296,                0.40649,                 1.2792,                0.52885,                 1.1105,                 1.5384,                0.69486,                 1.0699,               0.005248,               0.005248,               0.005248
                     27,                 1.3526,                0.70736,                 1.1521,                 1.7046,                0.96578,                 1.0998,                0.85449,                0.65592,                0.72423,                0.40686,                 1.2798,                0.52708,                 1.1112,                 1.5384,                0.69336,                 1.0701,                0.00505,                0.00505,                0.00505
                     28,                 1.3505,                0.70207,                 1.1515,                 1.7003,                0.95573,                 1.0987,                0.85293,                0.65842,                0.72491,                0.40753,                 1.2795,                0.52573,                 1.1097,                 1.5385,                0.69021,                 1.0688,               0.004852,               0.004852,               0.004852
                     29,                 1.3452,                0.69455,                 1.1517,                  1.695,                0.94013,                 1.0977,                0.85526,                0.65801,                0.72624,                0.40933,                 1.2738,                0.52285,                 1.1084,                 1.5337,                0.68451,                  1.068,               0.004654,               0.004654,               0.004654
                     30,                 1.3402,                0.69157,                 1.1528,                 1.6854,                0.94278,                 1.0968,                0.85569,                0.65866,                0.72711,                0.41071,                 1.2721,                0.52165,                 1.1106,                 1.5306,                0.68355,                  1.069,               0.004456,               0.004456,               0.004456
                     31,                 1.3354,                0.69048,                 1.1483,                  1.683,                0.93475,                 1.0945,                0.85506,                0.66036,                 0.7281,                0.41096,                 1.2735,                0.52034,                 1.1105,                 1.5311,                0.68148,                 1.0687,               0.004258,               0.004258,               0.004258
                     32,                 1.3253,                0.68052,                 1.1424,                 1.6642,                0.92644,                 1.0927,                0.85407,                0.66256,                 0.7286,                0.41147,                 1.2726,                0.51933,                 1.1082,                 1.5304,                0.67873,                  1.067,                0.00406,                0.00406,                0.00406
                     33,                  1.326,                0.67719,                 1.1422,                 1.6647,                0.91711,                 1.0912,                0.85397,                0.66351,                0.72964,                0.41196,                 1.2734,                 0.5183,                 1.1073,                   1.53,                0.67793,                 1.0657,               0.003862,               0.003862,               0.003862
                     34,                 1.3219,                0.67498,                 1.1318,                  1.667,                0.92495,                 1.0807,                0.85539,                0.66285,                0.72982,                0.41235,                 1.2714,                0.51631,                 1.1052,                 1.5276,                0.67674,                 1.0635,               0.003664,               0.003664,               0.003664
                     35,                 1.3197,                0.67485,                 1.1386,                 1.6678,                0.92246,                 1.0865,                 0.8576,                0.66208,                0.72986,                0.41266,                 1.2698,                0.51557,                  1.105,                 1.5256,                0.67663,                 1.0634,               0.003466,               0.003466,               0.003466
                     36,                 1.3118,                0.66456,                   1.14,                  1.652,                0.91112,                 1.0872,                0.85893,                0.66221,                0.73017,                0.41305,                 1.2689,                0.51459,                  1.105,                 1.5241,                0.67557,                 1.0631,               0.003268,               0.003268,               0.003268
                     37,                 1.3097,                0.66434,                 1.1348,                 1.6503,                0.90722,                 1.0816,                0.85965,                 0.6623,                0.73046,                0.41362,                 1.2676,                0.51357,                 1.1048,                  1.522,                0.67524,                 1.0629,                0.00307,                0.00307,                0.00307
                     38,                 1.3011,                0.65451,                 1.1378,                 1.6325,                0.89262,                 1.0845,                0.85965,                0.66263,                0.73112,                0.41416,                 1.2666,                0.51271,                 1.1051,                 1.5208,                0.67399,                 1.0629,               0.002872,               0.002872,               0.002872
                     39,                 1.3022,                0.65564,                 1.1313,                 1.6418,                0.89612,                 1.0781,                 0.8593,                0.66393,                0.73177,                0.41473,                 1.2654,                0.51207,                 1.1049,                 1.5193,                0.67328,                 1.0626,               0.002674,               0.002674,               0.002674
                     40,                 1.2896,                0.64433,                 1.1268,                 1.6325,                0.88236,                 1.0743,                0.85776,                0.66516,                0.73224,                0.41489,                 1.2647,                0.51112,                 1.1045,                 1.5187,                0.67189,                 1.0624,               0.002476,               0.002476,               0.002476
                     41,                  1.227,                0.56812,                 1.1304,                  1.471,                0.72078,                 1.0947,                0.85817,                0.66581,                0.73259,                0.41542,                 1.2633,                0.51007,                 1.1038,                 1.5164,                0.67105,                 1.0616,               0.002278,               0.002278,               0.002278
                     42,                 1.2189,                0.56075,                 1.1248,                 1.4632,                0.70988,                 1.0909,                0.85934,                 0.6663,                0.73319,                0.41603,                 1.2619,                0.50925,                 1.1029,                 1.5152,                0.66807,                 1.0612,                0.00208,                0.00208,                0.00208
                     43,                 1.2126,                0.55208,                  1.126,                 1.4598,                0.70568,                 1.0885,                0.86028,                0.66635,                0.73366,                0.41669,                  1.261,                0.50859,                 1.1026,                 1.5133,                0.66657,                 1.0607,               0.001882,               0.001882,               0.001882
                     44,                 1.2096,                0.54976,                 1.1244,                 1.4559,                0.70041,                  1.087,                0.86072,                0.66641,                0.73386,                0.41749,                 1.2598,                0.50783,                 1.1022,                 1.5115,                0.66604,                 1.0601,               0.001684,               0.001684,               0.001684
                     45,                 1.2035,                0.54047,                 1.1186,                 1.4483,                0.68852,                 1.0819,                 0.8611,                0.66688,                0.73428,                 0.4179,                 1.2586,                0.50704,                 1.1016,                   1.51,                0.66502,                 1.0595,               0.001486,               0.001486,               0.001486
                     46,                 1.1964,                0.53701,                 1.1152,                 1.4419,                0.68459,                 1.0784,                0.86119,                0.66699,                 0.7347,                0.41838,                 1.2572,                0.50632,                 1.1011,                 1.5085,                 0.6639,                 1.0593,               0.001288,               0.001288,               0.001288
                     47,                 1.1902,                0.52951,                 1.1108,                 1.4331,                0.67795,                 1.0752,                0.86203,                0.66714,                0.73487,                0.41878,                  1.256,                0.50564,                 1.1007,                 1.5068,                0.66286,                 1.0588,                0.00109,                0.00109,                0.00109
                     48,                 1.1827,                 0.5236,                 1.1096,                 1.4233,                0.66512,                 1.0753,                0.86166,                0.66764,                0.73512,                0.41907,                 1.2549,                 0.5049,                 1.1002,                 1.5058,                0.66163,                 1.0587,               0.000892,               0.000892,               0.000892
                     49,                 1.1759,                0.51649,                 1.1077,                  1.419,                0.65907,                  1.071,                0.86054,                0.66789,                0.73514,                0.41943,                 1.2541,                0.50425,                    1.1,                 1.5046,                0.66121,                 1.0582,               0.000694,               0.000694,               0.000694
                     50,                 1.1748,                0.51218,                 1.1015,                 1.4171,                0.65875,                 1.0653,                0.85937,                0.66874,                0.73526,                0.41967,                 1.2531,                0.50352,                 1.0995,                 1.5036,                0.66021,                 1.0577,               0.000496,               0.000496,               0.000496
